Car_ID,Company_Name ,Model_Name,Colour,Make_Year,Price
WA1LMAFE1DD477751,Mercedes-Benz,GLK-Class,Puce,2010,$24225.84
5N1BA0ND1FN159053,Mitsubishi,Montero Sport,Orange,1999,$36861.79
WA1CM74L79D424676,Volkswagen,rio,Red,2000,$41914.36
1GYUCJEF6AR695197,Honda,Prelude,Aquamarine,1984,$32807.55
WAUFMAFC5EN503486,Lamborghini,Countach,Puce,1990,$30137.15
5GAKRCKD7EJ018031,Toyota,Tacoma,Green,2005,$44357.78
WBAEB535X8C294907,Subaru,Tribeca,Red,2009,$27938.18
2G4GT5GR4C9600551,GMC,Envoy,Orange,2004,$29032.59
2C3CCAAG6CH185732,Cadillac,Seville,Turquoise,1999,$26278.01
WBAGN83555D995748,Ford,Taurus,Mauv,1998,$27179.37
JTMHY7AJ7F4688852,Toyota,Avalon,Blue,1998,$32725.85
1GKS1HE01ER759163,Hummer,H2,Pink,2007,$34139.39
WBAHL035X6D241564,Maserati,Karif,Purple,1989,$26389.68
5NPEB4AC0BH585720,GMC,Sierra 1500,Maroon,2004,$22500.32
WAUXU54B52N125462,Mitsubishi,Chariot,Teal,1989,$45007.35
KMHHT6KD6BU449977,GMC,Savana 2500,Aquamarine,2000,$40347.36
WBAYA8C54FD751056,GMC,Savana,Aquamarine,2010,$37884.05
WBA3X5C52ED328790,Lincoln,Mark VII,Crimson,1992,$37388.60
JH4CW2H6XDC866730,Mercedes-Benz,W126,Crimson,1981,$44104.98
2C4RDGBG9FR236787,GMC,Yukon XL 2500,Violet,2004,$37246.32
1G4GD5GG4AF797222,Pontiac,G6,Blue,2005,$26797.19
WVGAV3AX7DW142444,Audi,TT,Goldenrod,2006,$38238.90
3VW4S7AT8EM578362,Chevrolet,Camaro,Purple,1980,$47610.56
5GADV33L56D423444,Lexus,IS,Aquamarine,2004,$40913.41
YV4952BZ7E1720989,Suzuki,Aerio,Pink,2003,$26726.82
1FTEW1CM7BK459488,Subaru,Legacy,Green,1992,$23711.34
JTHBE5C21A2958430,Infiniti,EX,Pink,2011,$34594.20
1N4AB7AP3EN066500,Infiniti,I,Turquoise,2001,$21653.73
5UXZV4C54DL157119,Hummer,H3,Yellow,2010,$34472.49
1FTWX3A53AE222700,Audi,A6,Blue,2002,$39867.40
WAUAFAFH9CN047392,Volvo,XC90,Turquoise,2013,$32426.67
JA32U2FU3EU467558,Saturn,VUE,Yellow,2002,$28620.90
5N1AA0NE1FN943916,Porsche,Panamera,Mauv,2012,$38445.56
2B3CA8CT3AH195086,Nissan,Sentra,Fuscia,2010,$30415.66
19XFB4F25EE286138,Mazda,Mazda5,Puce,2010,$27149.38
3VW467AT9DM218133,Daewoo,Leganza,Blue,1999,$22189.73
YV4952CY5C1716099,Buick,LeSabre,Puce,2001,$31987.39
ZFBCFADH4FZ044009,Infiniti,I,Fuscia,1997,$46244.05
SAJWA4FB7DL276611,Audi,V8,Red,1991,$40547.68
JN8AF5MV5FT502407,Mitsubishi,Chariot,Mauv,1994,$36692.00
1VWAH7A33EC703271,Nissan,240SX,Aquamarine,1994,$47321.67
WAUAF48H18K470300,Volkswagen,Routan,Green,2012,$21208.34
SCFAB22301K123516,Kia,Optima,Teal,2012,$23491.10
1G6DS1E3XC0929219,Volvo,C70,Teal,1998,$21944.63
1G6AS5S38F0170749,Toyota,Avalon,Purple,2005,$37389.70
WA1AM74L99D538055,Chevrolet,G-Series 3500,Puce,1997,$41152.24
WBAPH7C57BA040979,GMC,Savana 1500,Maroon,2003,$28964.67
WVGEF9BP9DD794879,Chevrolet,Corvette,Red,2010,$23485.74
JTEBU4BF9BK712371,BMW,525,Goldenrod,2002,$38533.81
1C3CC5FB3AN346742,Pontiac,Grand Am,Red,1998,$31516.57
JN1CV6AP0BM263195,Jeep,Patriot,Violet,2007,$37315.31
2D4RN4DE0AR760364,Mazda,MX-5,Crimson,2005,$37366.57
1C3BCBFG0DN530451,Acura,RL,Teal,2001,$46759.89
WDBWK5JA7BF934017,Isuzu,Trooper,Fuscia,2000,$26469.54
3VWF17AT2FM337068,Acura,MDX,Khaki,2007,$28706.73
1G6DE1E30E0306721,Audi,TT,Maroon,2011,$47497.27
WBA3N7C52EF517364,Toyota,Tacoma,Fuscia,2002,$33833.81
1G6AA5RA5E0930769,Audi,TT,Maroon,2008,$26364.23
WAUEF78E36A466180,Ford,Ranger,Blue,1989,$36781.88
1G6YX36D775914627,Ford,F450,Pink,2008,$36178.29
WAUAF78E15A004522,Pontiac,Firebird,Violet,1967,$22772.31
1D7RE2BK4BS273717,Lexus,IS,Violet,2011,$40495.96
2T1KU4EE0BC368101,Dodge,Dakota,Pink,2009,$31241.90
1C6RD7PT0CS662326,Oldsmobile,88,Goldenrod,1992,$40335.52
WBAKE5C53DJ233026,Audi,A6,Khaki,2007,$24013.58
WAULT64B34N069418,Dodge,Ram Van 1500,Pink,1996,$21497.45
1GD322CG7EF608951,Maserati,Quattroporte,Mauv,1986,$49882.64
1C4RDHDG3EC579945,Chevrolet,Suburban 1500,Violet,1992,$20676.73
WAU3VAFR6CA100805,Dodge,Ram 3500,Fuscia,1999,$47273.81
3D73M4ELXBG393747,Audi,V8,Goldenrod,1991,$32280.16
WBA6B2C5XFD334039,Hyundai,Excel,Purple,1993,$44212.16
5GAKVCKD5DJ008690,Mercury,Sable,Blue,2008,$41649.12
1N6AA0CC5DN668552,Infiniti,J,Goldenrod,1995,$21548.84
3C6JD7EP8CG723917,Land Rover,Range Rover Sport,Purple,2011,$41459.16
1G4GC5GR3DF359428,Mercedes-Benz,E-Class,Orange,1986,$48370.78
1C4RDJDG5DC378554,Ford,Econoline E350,Teal,1996,$29255.46
WP0AA2A92DS149045,Honda,CR-V,Blue,2005,$26164.62
1GKS1EEF1ER621173,Volkswagen,Eurovan,Blue,2001,$44511.14
WBABV13405J485530,Chevrolet,Malibu,Yellow,2003,$43675.83
1G6AF5S33D0137630,Ford,F250,Aquamarine,1994,$27343.27
5TFCW5F15BX651708,Chevrolet,Suburban 2500,Violet,2005,$42054.75
JHMZF1C48CS038156,Chevrolet,Equinox,Teal,2010,$21003.31
5N1AN0NW2DN443371,Lexus,LS,Mauv,2010,$45063.34
WBAKF9C52CE983285,Maybach,62,Red,2011,$41041.66
WDDLJ7DB9DA419310,Saab,9-7X,Puce,2005,$45529.87
WVGFF9BP0BD670937,Volvo,XC60,Pink,2011,$22821.65
1GD21ZCGXCZ145447,Suzuki,Verona,Crimson,2006,$34219.83
1G6DF8E50C0328609,Chevrolet,Malibu,Mauv,1999,$44195.03
JH4CU2E66AC293797,Chrysler,Pacifica,Turquoise,2006,$46531.69
2C4RDGCGXDR034598,Dodge,Ram Van 1500,Blue,1996,$46147.61
WAUAVAFA8AN463744,Acura,NSX,Violet,2001,$49914.82
WAUKD78P47A287349,Ford,Explorer,Crimson,2009,$34709.02
WBASP4C59AC037838,Lincoln,Town Car,Teal,2000,$35678.58
TRUUT28N211399967,Chevrolet,Camaro,Red,1975,$30334.87
JTEBU5JR9F5157525,Saturn,S-Series,Pink,1996,$48512.05
4T1BF1FK5FU070449,Infiniti,G,Aquamarine,1992,$38239.76
WBAHL03516D143040,Porsche,944,Puce,1989,$38648.80
1FTEX1CM3BF892537,Ford,Thunderbird,Pink,1972,$35798.27
WAUKFBFLXAA623414,GMC,Sierra 1500,Turquoise,2007,$41157.06
1G4GL5G32DF796767,Pontiac,Fiero,Crimson,1986,$28423.30
1G6DE8EG4A0041730,Toyota,Tacoma,Indigo,2005,$22665.98
1GYUKJEF6AR954578,Volkswagen,Cabriolet,Puce,1996,$22225.64
1G4HP57M09U524318,Cadillac,Escalade EXT,Aquamarine,2003,$37856.50
3D7JB1EKXBG932595,Chevrolet,Tracker,Goldenrod,2000,$38619.22
WBA3B1C58EP676096,Chevrolet,Corvette,Orange,1988,$34366.81
WBAFR9C55BC590951,Honda,Odyssey,Blue,2000,$44407.58
5N1AR1NB2BC776881,BMW,3 Series,Khaki,1995,$46175.62
WAUXD68D12A460629,Dodge,Ram 1500,Aquamarine,2009,$32442.21
