Company_ID ,Company_Name ,Country,Sector
1,Feednation,Brazil,Consumer Non-Durables
2,Twitterwire,Brazil,Consumer Services
3,Voonyx,Brazil,n/a
4,Eimbee,Malaysia,n/a
5,Zoombox,France,Technology
6,Gabcube,France,Consumer Services
7,Realcube,Canada,Basic Industries
8,Meeveo,Argentina,Transportation
9,Bluezoom,Brazil,Technology
10,Centidel,Malaysia,Health Care
11,Yodo,Russia,Health Care
12,Camido,Russia,Finance
13,Skippad,Portugal,Miscellaneous
14,Kayveo,Mexico,Consumer Services
15,Janyx,Brazil,Energy
16,Janyx,Mexico,Consumer Services
17,Eire,France,n/a
18,Trudoo,Kenya,n/a
19,Midel,Argentina,Finance
20,Mynte,Russia,n/a
21,Trudeo,Portugal,Finance
22,Twitterlist,Mexico,Capital Goods
23,Twimbo,Sweden,n/a
24,Pixonyx,United States,Finance
25,Bubblebox,Sweden,Energy
26,Jamia,Bahamas,Health Care
27,Topiczoom,Canada,Technology
28,Feedmix,Russia,Consumer Services
29,Wordtune,Brazil,n/a
30,Thoughtstorm,Russia,Health Care
31,Edgetag,Portugal,Finance
32,Wordify,Sweden,Technology
33,Mydo,Portugal,Finance
34,Abata,Japan,Consumer Services
35,Aimbu,France,Public Utilities
36,Ozu,Russia,Consumer Services
37,Skilith,Russia,Consumer Services
38,Dynabox,Japan,Public Utilities
39,Gigazoom,Russia,Consumer Durables
40,Aivee,Sweden,n/a
41,Pixonyx,Brazil,Energy
42,Skippad,Portugal,Capital Goods
43,Devify,Brazil,n/a
44,Divavu,United States,Consumer Non-Durables
45,Aimbu,Argentina,Transportation
46,Yadel,United States,Technology
47,Photobug,Sweden,n/a
48,Yakidoo,Brazil,Capital Goods
49,Voonte,Russia,Finance
50,Quinu,Russia,Health Care
51,Yabox,Brazil,n/a
52,Talane,Russia,Miscellaneous
53,Skimia,United States,n/a
54,Skidoo,Russia,Consumer Services
55,Demizz,Brazil,Consumer Durables
56,Mymm,Argentina,n/a
57,Skyvu,Argentina,Consumer Services
58,Zoozzy,Russia,n/a
59,Thoughtbeat,France,Energy
60,Zoonder,Canada,Miscellaneous
61,Skippad,Russia,Capital Goods
62,Riffpedia,Russia,Consumer Non-Durables
63,Izio,Canada,n/a
64,Rhyzio,Portugal,Consumer Services
65,Avavee,Japan,Health Care
66,Fanoodle,Portugal,Basic Industries
67,Quaxo,France,Consumer Services
68,Tagcat,Russia,Finance
69,Photobean,Malaysia,Health Care
70,Roombo,Brazil,Capital Goods
71,Voolia,Russia,Consumer Services
72,Buzzshare,Russia,Consumer Services
73,Trudoo,France,Basic Industries
74,Edgetag,United States,Finance
75,Dablist,Brazil,Public Utilities
76,Zooveo,Russia,Public Utilities
77,DabZ,Brazil,n/a
78,Trupe,France,Public Utilities
79,Realbridge,France,n/a
80,Skippad,Argentina,Public Utilities
81,Quinu,Portugal,Health Care
82,Youspan,United Kingdom,Capital Goods
83,Browsetype,Sweden,Health Care
84,Jabbercube,Brazil,Finance
85,Twitterwire,Brazil,Consumer Services
86,Flashdog,Brazil,Technology
87,Kwideo,United States,n/a
88,Centizu,Norway,Public Utilities
89,Muxo,Norway,n/a
90,Leexo,Argentina,n/a
91,Meedoo,Argentina,n/a
92,Tazzy,Portugal,Finance
93,Mymm,Russia,Energy
94,Lajo,Kenya,n/a
95,Pixonyx,Japan,Miscellaneous
